version=2
:if:<Register.Registered(AlexMissing)>=true
	@NPC.WearSkin(0,JappaWakka)
	@NPC.Warp(0,~,0.155,~)
	@Level.Update
:endif
:if:<Register.Registered(PokeInteraction_DanceClub_DJSet_Text)>=false
	@Register.Register(PokeInteraction_DanceClub_DJSet_Text,str,<system.token(FollowerInteraction_Music_PlayerRoomMusic1)>)
	@Register.Register(PokeInteraction_DanceClub_DJSet_Icon,str,...)
:endif
@Storage.Set(integer,DanceMusic,<System.Random(1,4)>)
:select:<Storage.Get(int,DanceMusic)>
	:when:1
		@Music.Play(ClubMusic_Nike1,1,1)
		@text.notification(<system.token(MadameRenifler_DanceClub_Music_Nike1)>,400,4,4,,,0,1)
		@Register.Change(PokeInteraction_DanceClub_DJSet_Text,<system.token(FollowerInteraction_Music_Nike1)>)
		@Register.Change(PokeInteraction_DanceClub_DJSet_Icon,note)
		:end
	:when:2
		@Music.Play(ClubMusic_PlayIt,1,1)
		@text.notification(<system.token(MadameRenifler_DanceClub_Music_PlayIt)>,400,4,4,,,0,1)
		@Register.Change(PokeInteraction_DanceClub_DJSet_Text,<system.token(FollowerInteraction_Music_PlayIt)>)
		@Register.Change(PokeInteraction_DanceClub_DJSet_Icon,note)
		:end
	:when:3
		@Music.Play(ClubMusic_Pr0ndiskOutro,1,1)
		@text.notification(<system.token(MadameRenifler_DanceClub_Music_Pr0ndiskOutro)>,400,4,4,,,0,1)
		@Register.Change(PokeInteraction_DanceClub_DJSet_Text,<system.token(FollowerInteraction_Music_Pr0ndiskOutro)>)
		@Register.Change(PokeInteraction_DanceClub_DJSet_Icon,note)
		:end
	:when:4
		@Music.Play(ClubMusic_Worship,1,1)
		@text.notification(<system.token(MadameRenifler_DanceClub_Music_Worship)>,400,4,4,,,0,1)
		@Register.Change(PokeInteraction_DanceClub_DJSet_Text,<system.token(FollowerInteraction_Music_Worship)>)
		@Register.Change(PokeInteraction_DanceClub_DJSet_Icon,note)
		:end
:endwhen
	
:end
