Name|Pokemon Brown 3D
Description|A 3D adaptation of Pokemon Brown
Version|1.0
Author|Leahkim,Miragics,JappaWakka
MapPath|$Mode\Content\Data\Maps\
ScriptPath|$Mode\Content\Data\Scripts\
PokeFilePath|$Mode\Content\Data\Maps\poke\
PokemonDataPath|$Mode\Content\Pokemon\Data\
ContentPath|$Mode\Content\
LocalizationsPath|$Mode\Content\Localization\
Gamerules|(MaxLevel|100)(OnlyCaptureFirst|0)(ForceRename|0)(DeathInsteadOfFaint|0)(CanUseHealItems|1)(Difficulty|0)(LockDifficulty|0)(GameOverAt0Pokemon|0)(CanGetAchievements|1)(ShowFollowPokemon|1)(OverworldPoison|0)(SavingDisabled|0)(SingleUseTM|1)(CanForgetHM|0)(CoinCaseCap|0)
StartMap|NewGame\Intro.dat
StartPosition|9,0.1,5
StartRotation|0
StartLocationName|Seashore City
StartDialogue|
StartColor|130,60,10
PokemonAppear|207
IntroMusic|NewGameIntro
SkinColors|90;140;50,50;90;140,140;50;90
SkinFiles|Player
SkinNames|Brown
SkinGenders|Male
IntroType|1
